campaign,lambda,molecule_name,molecule_id,role,energy_group,path,bytes,sha256
lambda01,0.1,Pyrrole,KAESVJOAVNADME-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pyrrole/timing.json,365,188c9b11d986c32ce2f63c39d99ac85b3fcb6b1d23ff96cbaa2b0c19a009c5b4
lambda01,0.1,Pyrrole,KAESVJOAVNADME-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pyrrole/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,5ecbbe4abfedae4fc5c2a42e30e40fe842eaa28e2b01e761cab215b454253827
lambda01,0.1,Pyrrole,KAESVJOAVNADME-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pyrrole/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25710,0f61ccd142f98ebb533c401b4e3bc69ea6dc9a578168a6ad257cbceb9dbc4302
lambda01,0.1,Pyrrole,KAESVJOAVNADME-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pyrrole/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22328,82947e64e9376b52005fd7261b9d231f02a15a88c7042c22313de8ed0aeac1ec
lambda01,0.1,Toluene,YXFVVABEGXRONW-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/toluene/conf.xml,15493,8b4484d6a90ef9b0a2ba06bb3ceb8a59a3e7f9938e2398e8527d524613958398
lambda01,0.1,Toluene,YXFVVABEGXRONW-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/toluene/console.txt,40347,2878cf023da18908d6420bf679d4c8bba30b7007158be75673fd7e1b8a8a74b1
lambda01,0.1,Toluene,YXFVVABEGXRONW-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/toluene/timing.json,365,106d60e705c0a9516a8c4b5fbcc00174a6352b08878e165c8806d6af732a88d5
lambda01,0.1,Toluene,YXFVVABEGXRONW-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/toluene/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,f7e6d02a4efa255000d82738b1a084909f183d2b974bddd7d5736882bd60fdb8
lambda01,0.1,Toluene,YXFVVABEGXRONW-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/toluene/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25667,4ade425d74ef07837efec57c672d7865e15664343728711913e52e29f2668257
lambda01,0.1,Toluene,YXFVVABEGXRONW-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/toluene/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22318,e0f03fd249be3839c7409a5fa6dd0fb67f7ec4974384bdd307e784874da681ac
lambda01,0.1,Water,XLYOFNOQVPJJNP-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/water/conf.xml,15481,01093529715d94088c463f0c999caa33345bde9635bf0d6369e9bb195f81357d
lambda01,0.1,Water,XLYOFNOQVPJJNP-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/water/console.txt,38455,a3c59b84df808997791f42c9f05932b08a71bfae7e673c02b4529c0a76bfc144
lambda01,0.1,Water,XLYOFNOQVPJJNP-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/water/timing.json,361,e4db088b70fd83fc729241f00a7bc15f9bf572e1f23ce0e7676b115572b90dbf
lambda01,0.1,Water,XLYOFNOQVPJJNP-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/water/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10767,a41783f64016141f7f3d8c091fc835f25db5acce487f5a2cef0c66746dbe09a9
lambda01,0.1,Water,XLYOFNOQVPJJNP-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/water/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25641,656b861434913846a9a3678f8fda7453e482199acb0ee688bb0fe65814a8c8d9
lambda01,0.1,Water,XLYOFNOQVPJJNP-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/water/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22291,ed059ec3a61417d25208a8cb973a10c2b57870a9738503a9d5013ed52f64ebd5
lambda01,0.1,acetaldehyde,IKHGUXGNUITLKF-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetaldehyde/conf.xml,15523,3fdff171824dac3dc1cb2d049d16a5b77cbd6cee1561da35f2826cb7e9daf184
lambda01,0.1,acetaldehyde,IKHGUXGNUITLKF-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetaldehyde/console.txt,40387,eb352f264fd8a438391b255e5463c40e4e910797a8560ef335e59d735ed8b32a
lambda01,0.1,acetaldehyde,IKHGUXGNUITLKF-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetaldehyde/timing.json,374,1b6f967ac8454e8f20c397406d337520d2be460a13e896f808b977d380fac0d6
lambda01,0.1,acetaldehyde,IKHGUXGNUITLKF-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetaldehyde/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,ea3452963a72d4a2a673fc3607cd97053e8b3ed14695b1bdf0a43219687a6e74
lambda01,0.1,acetaldehyde,IKHGUXGNUITLKF-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetaldehyde/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25685,028273c5ed453eb6b6452054e43fa6906b07bd52b4ede30d9af5f1ec611c48c2
lambda01,0.1,acetaldehyde,IKHGUXGNUITLKF-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/acetaldehyde/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22310,d7ae7999d700616d5c8ecc2465be78ba92d3252735aef5e8cda6c215e6a88c0a
lambda01,0.1,butanamine,HQABUPZFAYXKJW-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butanamine/conf.xml,15510,cdada29161f6b74cdb2895fd17c9442e3dee19048a33e9530217b69411f26073
lambda01,0.1,butanamine,HQABUPZFAYXKJW-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butanamine/console.txt,41966,b88bad4b92f2c10661ac86732eb42ff7e6a4c13399e5e3193cf40752532c68b2
lambda01,0.1,butanamine,HQABUPZFAYXKJW-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butanamine/timing.json,370,d8df7c407660430cdf526f60554189d947a7844ee7420dcb6709ff47b576906a
lambda01,0.1,butanamine,HQABUPZFAYXKJW-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butanamine/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,6a54a3fed22a0b63de6208ac3ef60df4c5ea0f4f22eb7af7fa5a458f55973e53
lambda01,0.1,butanamine,HQABUPZFAYXKJW-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butanamine/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25655,3481e47910c8fbe7f09f57879908fc4838aaa67ca52a87465e52e8ace33ceaa5
lambda01,0.1,butanamine,HQABUPZFAYXKJW-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butanamine/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22322,30dd363960f06963aad98c19832c9caf61fa27e27f0030170629fc59b357b716
lambda01,0.1,butyricacid,FERIUCNNQQJTOY-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butyricacid/conf.xml,15517,3a57b1b1a6b3b557a9b58eb2eea316c25dbe4949c08873508f89ca666b4e293c
lambda01,0.1,butyricacid,FERIUCNNQQJTOY-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butyricacid/console.txt,43050,161ba6e9f7d62fefc1938c2153be92b51e2f0a8ad2417be6daca66442ebaafdc
lambda01,0.1,butyricacid,FERIUCNNQQJTOY-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butyricacid/timing.json,373,3608f84abe04514816cb96a5f15a19a8adcdc7b88d8fdf687a3a2d9664ae82f3
lambda01,0.1,butyricacid,FERIUCNNQQJTOY-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butyricacid/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,575156aa8fdbf14222ee09e0ff461801b92a22e3458a6e06e58a2768647dc5f6
lambda01,0.1,butyricacid,FERIUCNNQQJTOY-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butyricacid/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25684,f95dcd3d328c1b0567ee12a4f23129357788399564855b3ccea4661534e7ed55
lambda01,0.1,butyricacid,FERIUCNNQQJTOY-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/butyricacid/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22321,8b8d0b25e5aa1cabff8eef732227fc30d48c433fa5ef9f39ecebbdb5b53ec46d
lambda01,0.1,buytyraldehyde,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/buytyraldehyde/conf.xml,15535,34e26f27ebe8e5680fca444554e8c3dff5d9ed4a7799dc6f6d57047688d2faba
lambda01,0.1,buytyraldehyde,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/buytyraldehyde/console.txt,43074,490059f3bf00af2a81eab7cfd7ff1375f94d2f2043e0ea3f8dc91a78a0555996
lambda01,0.1,buytyraldehyde,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/buytyraldehyde/timing.json,378,3aefb30a801498e2850b1fd0320b1cb80cd42e2ef404b0bfcb1076af62d57032
lambda01,0.1,buytyraldehyde,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/buytyraldehyde/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,af1424f853a38f748de71c3fb9f8d912229b2540cee229cf5453c701b9a319cb
lambda01,0.1,buytyraldehyde,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/buytyraldehyde/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25645,b4fadfc9a328fa17f8f8532e558bbb1d17c6d978aa2d8e0bb1cc5dcf5539ddb1
lambda01,0.1,buytyraldehyde,ZTQSAGDEMFDKMZ-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/buytyraldehyde/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22335,45615f43c4842cd3a8506988382991a8dc035728c09bcd7b6003be3672a0efae
lambda01,0.1,dimethylamine,ROSDSFDQCJNGOL-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylamine/conf.xml,15528,533f4f4479493ca6f8dd729ac44c10bd66eb891d2a6ef939af51d297b5c35ce4
lambda01,0.1,dimethylamine,ROSDSFDQCJNGOL-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylamine/console.txt,40389,c029cebaf88b55eb5f31ef03f65579933ca4705c9a10e71f38a7c105d8911cb4
lambda01,0.1,dimethylamine,ROSDSFDQCJNGOL-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylamine/timing.json,376,5da4f524b9b4e4d98d008f31a05ce67488fbc80145825dae033b6b5bf9a01419
lambda01,0.1,dimethylamine,ROSDSFDQCJNGOL-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylamine/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,cd1244e3a4e3d5fa366f9c4b795cffecb3004fdc18497901117ee37659e1a107
lambda01,0.1,dimethylamine,ROSDSFDQCJNGOL-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylamine/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25652,9a598928eeef4705fee0f553cfe0b4643670cabfecfa34553de07677429a1b0b
lambda01,0.1,dimethylamine,ROSDSFDQCJNGOL-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/dimethylamine/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22335,69c5420d1f9ad38ea72fa305116a5c391a11a9bcb3ecd0d3f56962d9ab6730bb
lambda01,0.1,ethylamine,QUSNBJAOOMFDIB-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/ethylamine/conf.xml,15510,4e07b38a2731f0aabc7581ea08ea6c05debaa7af57db9a6dae87ad050bb6b408
lambda01,0.1,ethylamine,QUSNBJAOOMFDIB-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/ethylamine/console.txt,6749,288c89b8f171ca4a3c4a63bbe95aec16b0eda7d8e951e294fcb6507d8ed34370
lambda01,0.1,ethylamine,QUSNBJAOOMFDIB-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/ethylamine/timing.json,372,4c51a69ad66120ae1162630fad1d1a14664ce241b50e984387dec9a6610632f4
lambda01,0.1,hexa2none,QQZOPKMRPOGIEB-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/hexa2none/conf.xml,15504,3aa1e3e83cde0a9e0a1af413acdbd1f96c396bd3cc3e8617699fdfac23080707
lambda01,0.1,hexa2none,QQZOPKMRPOGIEB-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/hexa2none/console.txt,41449,c3f8a1ce4978752eab92a699db0f14811e8cb33f5ac9e2fb8e14ea4e79a3df0a
lambda01,0.1,hexa2none,QQZOPKMRPOGIEB-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/hexa2none/timing.json,369,32e38f35ce53c8b6b0fd96c559de786e262ae29aa1f3f7b83498b3e0472a6a9d
lambda01,0.1,hexa2none,QQZOPKMRPOGIEB-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/hexa2none/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,454999aaef78f27b6ea7f92e37969d2edcdf1fb39ea9bfbbce289ce4256ef7ca
lambda01,0.1,hexa2none,QQZOPKMRPOGIEB-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/hexa2none/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25647,3fda0ee8cbd486dc814c5637f66392af8575fbf7e04ad379f33f23118e14aa95
lambda01,0.1,hexa2none,QQZOPKMRPOGIEB-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/hexa2none/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22347,7d6040407f8193479040f80abb1b9034c220c08a6e01267f09fcaaee4d294154
lambda01,0.1,m-cresol,RLSSMJSEOOYNOY-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/m_cresol/conf.xml,15499,1c86c4b999ba3b710410918423f3889edee3e7ba4e4b53fa2c9648de3089dd8a
lambda01,0.1,m-cresol,RLSSMJSEOOYNOY-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/m_cresol/console.txt,41238,cd38eb09b94d73245afefed2b2de57a7a681607e8c10ae90025b929e80f9149c
lambda01,0.1,m-cresol,RLSSMJSEOOYNOY-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/m_cresol/timing.json,366,1a8ef713323f4aa69687ef1f0a4dff9171cb6d74307643d910b70b0213d956c4
lambda01,0.1,m-cresol,RLSSMJSEOOYNOY-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/m_cresol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,eb10e1b88989170dc69f77937321c3807d7043332cfdea53d704a65904b54702
lambda01,0.1,m-cresol,RLSSMJSEOOYNOY-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/m_cresol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25651,71f060ff8e032c08d1ee3e366538f73488dc005de7ee9bddae99814dd51be331
lambda01,0.1,m-cresol,RLSSMJSEOOYNOY-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/m_cresol/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22328,f96ce7c52229fc1a27cc2d12ea58395d4f78cff409cd220ab741e46ca8da617c
lambda01,0.1,methylamine,BAVYZALUXZFZLV-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methylamine/conf.xml,15516,031eff164a97c1b0eee18ade8c108649063e96d3e0176ae5078416e97203a787
lambda01,0.1,methylamine,BAVYZALUXZFZLV-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methylamine/console.txt,40383,e71ff4982ac2c8c3cc9317b352ebe6590ee090b36e2f15b68a2b804ebedb0ab0
lambda01,0.1,methylamine,BAVYZALUXZFZLV-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methylamine/timing.json,373,b30c6c2d1f680d28919add8c50c305a12c1bdcd42e730c9f2f40eb2f1b47b42b
lambda01,0.1,methylamine,BAVYZALUXZFZLV-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methylamine/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10770,77e4dc41a93431a63a3a59e36bf23953fd8d30ae69e16331281629ea380c3906
lambda01,0.1,methylamine,BAVYZALUXZFZLV-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methylamine/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25652,c1dce8df55577c9e9c31a9f103d11604706496b466455b699ee04e7e49127769
lambda01,0.1,methylamine,BAVYZALUXZFZLV-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/methylamine/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22321,845f7f28b74190b75509d8f92937e6a030adf5a3e8bb326314d5a97055cc5a0b
lambda01,0.1,o-cresol,QWVGKYWNOKOFNN-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/o_cresol/conf.xml,15499,4ea7f3f6adfeac25aaa54e4b0086fa36fa98139f29bbc0018d01a4031bebb821
lambda01,0.1,o-cresol,QWVGKYWNOKOFNN-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/o_cresol/console.txt,41949,aeb1ff9aa547710b67b9664493de24a53911644794bb2192835ff87e5c41cff1
lambda01,0.1,o-cresol,QWVGKYWNOKOFNN-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/o_cresol/timing.json,367,5279a80fee964bf61f0cbb160e6c019a5baebfe11dd15513df370e3708c9788a
lambda01,0.1,o-cresol,QWVGKYWNOKOFNN-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/o_cresol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,ebfd4f7a322f487544c3b750a48128e03192026c84374c1fd57f25730f565090
lambda01,0.1,o-cresol,QWVGKYWNOKOFNN-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/o_cresol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25674,6dddd1e77fa8d3b08748534777d13a5767147c9c7b11f1226d84a1645e9ff544
lambda01,0.1,o-cresol,QWVGKYWNOKOFNN-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/o_cresol/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22306,bd2bf85ac15c70be1713f2adde50facb357712eee4c6e1c5dcef6c5b5d0ea90a
lambda01,0.1,p-cresol,IWDCLRJOBJJRNH-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/p_cresol/conf.xml,15499,1f29704c487a3b321590b261abd12bc1d7dd44a6a7f3866311e92e721aea21a5
lambda01,0.1,p-cresol,IWDCLRJOBJJRNH-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/p_cresol/console.txt,41949,c35a5d2f75a733e16eed109b2dcccd8d188d7041e23af037a0702e97591cefa7
lambda01,0.1,p-cresol,IWDCLRJOBJJRNH-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/p_cresol/timing.json,366,3ff7681c8b9eb2c700e652ef016b780aa0926aa891e6c33872ef15f12ddd93a2
lambda01,0.1,p-cresol,IWDCLRJOBJJRNH-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/p_cresol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10769,0cad04382bc506226afca2d76c95efa4a1521a08fbb7c05aedf58e340ea3c0a1
lambda01,0.1,p-cresol,IWDCLRJOBJJRNH-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/p_cresol/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25666,8d2927e4e10214ef8c2fc2ec4963e3c71bddf99c1fcd969d529f52adc0eb1fcb
lambda01,0.1,p-cresol,IWDCLRJOBJJRNH-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/p_cresol/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22307,f55bf6a2f58b802b05c79d4f01dbf5e121891bafd18d1bb9503271c6e1bcf212
lambda01,0.1,pent-1-ene,YWAKXRMUMFPDSH-UHFFFAOYSA-N,conf.xml,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pent_1_ene/conf.xml,15511,e1b95eaf1da5b68166bc2cdf5dd90fefca4e84f0743b28840be319042ab7f72d
lambda01,0.1,pent-1-ene,YWAKXRMUMFPDSH-UHFFFAOYSA-N,console.txt,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pent_1_ene/console.txt,41950,aa7680e334467f195f7506b55113a80527a106ff52d365df86dd35eb6b0e9cf1
lambda01,0.1,pent-1-ene,YWAKXRMUMFPDSH-UHFFFAOYSA-N,timing.json,,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pent_1_ene/timing.json,371,8c36209795cdea6fc0a60b98e2730cbeea16ad24c9ffa61266da5eaffdf4ea75
lambda01,0.1,pent-1-ene,YWAKXRMUMFPDSH-UHFFFAOYSA-N,energy,lig_slv,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pent_1_ene/output/Task5_MD_Transition_LIGAnnihilation_2__LIG-SLV.ene,10770,178a5b07911c78d42588be4961114aeaafeab519ac919eaf747aa19cb9c709b2
lambda01,0.1,pent-1-ene,YWAKXRMUMFPDSH-UHFFFAOYSA-N,energy,lig,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pent_1_ene/output/Task5_MD_Transition_LIGAnnihilation_2__LIG.ene,25673,2912b6caa5e8fc0f4e46c7387f1bb06df219d477fd0a602ee64ad902e8aad930
lambda01,0.1,pent-1-ene,YWAKXRMUMFPDSH-UHFFFAOYSA-N,energy,system,/home/galoren/Freecurve_AI_Solvation/results/physics_probes/pimd2_lambda01_5ps/pent_1_ene/output/Task5_MD_Transition_LIGAnnihilation_2__SYSTEM.ene,22310,bc87d2678e033701cc6a7f660cb82bb97fd05c039b97429b0613ffec7ccee607
